Day,Hour_0,Hour_1,Hour_2,Hour_3,Hour_4,Hour_5,Hour_6,Hour_7,Hour_8,Hour_9,Hour_10,Hour_11,Hour_12,Hour_13,Hour_14,Hour_15,Hour_16,Hour_17,Hour_18,Hour_19,Hour_20,Hour_21,Hour_22,Hour_23
1,100.0,98.34,96.65,95.61,94.18,92.6,84.38,77.73,71.31,63.51,59.09,53.49,48.37,42.96,37.6,32.05,24.96,17.54,10.42,3.62,1.96,0.83,0.1,0.1
2,100.0,98.02,96.49,94.5,92.68,90.98,84.31,77.67,71.34,65.24,61.13,56.2,51.37,47.15,41.33,36.63,28.63,21.89,15.43,7.33,5.98,4.13,2.22,1.01
3,100.0,98.87,96.88,95.0,93.85,92.25,84.54,77.62,69.22,62.08,56.86,52.55,48.15,43.05,38.19,32.75,25.78,18.55,9.97,3.92,1.93,0.69,0.1,0.1
4,100.0,98.67,96.75,94.89,93.13,91.87,83.11,75.03,68.93,61.62,56.45,52.05,47.87,41.91,37.02,32.44,25.02,17.72,9.97,2.71,1.23,0.16,0.1,0.1
5,100.0,98.37,97.02,95.14,94.1,92.32,86.14,77.41,70.78,62.78,56.92,52.64,47.5,43.38,37.89,32.33,25.64,17.27,8.31,0.1,0.1,0.1,0.1,0.1
6,100.0,98.57,97.47,95.75,94.19,92.54,83.64,77.61,69.55,60.84,54.88,49.87,45.67,41.03,35.06,29.41,22.28,14.0,7.71,1.5,0.24,0.1,0.1,0.1
7,100.0,98.89,97.85,95.99,94.03,92.56,84.31,76.88,69.79,62.41,57.65,52.93,47.18,41.56,36.95,32.93,26.49,18.72,10.34,1.99,0.67,0.1,0.1,0.1
8,100.0,98.61,97.31,95.63,93.84,92.13,83.36,74.69,66.11,59.58,54.39,49.51,44.37,40.2,35.12,29.39,21.92,12.97,5.01,0.1,0.1,0.1,0.1,0.1
9,100.0,98.76,96.82,94.91,93.17,91.43,84.29,77.93,69.71,61.61,56.52,52.44,47.3,42.81,37.4,32.8,26.76,18.28,11.13,4.71,3.16,1.62,0.1,0.1
10,100.0,98.66,97.06,95.95,94.91,93.88,86.92,79.89,72.65,66.17,61.81,56.18,51.11,46.09,41.5,37.21,29.54,21.9,13.15,5.79,4.42,2.52,0.89,0.1
11,100.0,98.84,97.64,96.56,95.1,93.31,84.52,77.45,69.87,61.29,56.19,50.88,46.22,40.99,35.51,31.28,24.4,17.55,9.14,2.4,0.44,0.1,0.1,0.1
12,100.0,98.29,96.46,94.87,93.79,92.32,84.8,77.4,69.49,60.81,56.29,51.85,47.6,42.59,37.59,32.09,25.6,16.65,9.92,2.9,0.91,0.1,0.1,0.1
13,100.0,98.58,96.58,95.1,93.11,92.09,84.95,77.33,70.2,62.74,57.1,51.53,46.44,42.34,36.75,31.45,24.09,16.34,9.01,1.58,0.2,0.1,0.1,0.1
14,100.0,98.95,97.9,96.39,94.76,92.81,84.2,75.42,66.45,57.46,51.57,47.29,42.94,38.5,33.7,29.3,20.67,11.94,3.91,0.1,0.1,0.1,0.1,0.1
15,100.0,98.8,97.22,95.55,94.25,92.71,83.77,76.42,67.48,61.42,56.99,51.28,45.78,41.67,36.78,32.13,24.16,17.48,11.44,4.19,2.77,1.68,0.13,0.1
16,100.0,98.42,96.74,94.82,93.66,91.79,84.23,76.89,68.2,59.74,54.23,49.35,44.65,39.75,35.15,30.06,23.54,16.24,8.76,2.66,1.53,0.1,0.1,0.1
17,100.0,98.88,97.35,96.12,94.93,93.07,85.11,76.61,69.59,62.05,56.08,50.71,46.42,41.0,36.98,31.35,24.13,15.41,6.73,0.1,0.1,0.1,0.1,0.1
18,100.0,98.27,97.12,95.95,94.67,93.52,84.73,78.09,71.99,63.88,58.98,54.95,50.13,45.4,40.6,36.06,27.35,19.68,12.7,4.68,2.79,1.74,0.1,0.1
19,100.0,98.83,97.29,95.79,94.26,92.61,85.76,78.28,69.65,62.54,57.02,52.93,47.45,42.01,36.64,32.57,25.51,16.69,7.8,0.8,0.1,0.1,0.1,0.1
20,100.0,98.29,97.1,95.55,94.15,93.14,86.09,79.34,72.79,65.62,60.59,56.04,51.43,46.59,41.52,36.27,28.53,20.92,14.48,6.87,5.0,3.98,2.72,0.85
21,100.0,98.09,96.55,95.11,93.17,91.89,83.7,75.3,67.26,59.86,54.14,49.34,43.47,38.71,34.47,28.57,20.74,12.5,4.58,0.1,0.1,0.1,0.1,0.1
22,100.0,98.64,97.13,96.13,94.78,93.02,84.13,77.27,69.96,61.32,57.01,52.98,48.14,43.64,39.14,34.38,26.87,18.01,9.22,2.31,1.2,0.1,0.1,0.1
23,100.0,98.81,97.55,95.6,94.06,92.6,83.89,76.29,68.06,61.63,55.9,50.49,45.19,39.39,33.73,28.33,21.0,14.27,6.5,0.1,0.1,0.1,0.1,0.1
24,100.0,98.42,96.58,95.21,93.31,91.79,83.59,76.54,67.86,59.45,55.0,49.85,44.69,39.76,35.14,29.3,22.71,14.38,6.35,0.1,0.1,0.1,0.1,0.1
25,100.0,98.91,96.92,95.3,94.27,93.06,85.33,79.09,71.42,64.58,60.31,55.06,50.23,45.31,40.33,35.95,28.26,21.67,12.73,4.15,2.59,1.07,0.1,0.1
26,100.0,98.39,97.28,95.86,93.98,92.31,85.3,77.63,70.96,63.09,57.86,52.48,46.89,42.65,37.94,33.74,26.61,19.24,11.99,5.04,3.05,1.5,0.33,0.1
27,100.0,98.41,96.94,95.7,94.25,92.81,84.1,75.63,68.76,62.18,57.68,53.45,48.05,43.5,38.34,33.07,26.58,18.85,12.71,4.16,2.95,1.01,0.1,0.1
28,100.0,98.43,97.0,95.0,93.28,91.46,83.91,76.29,67.6,59.07,54.03,48.4,43.13,37.24,32.82,26.93,18.75,11.03,4.03,0.1,0.1,0.1,0.1,0.1
29,100.0,98.53,97.43,95.52,93.94,92.75,84.73,77.11,70.85,62.4,56.84,52.76,48.57,43.93,39.24,34.62,25.9,19.17,12.0,3.26,1.61,0.1,0.1,0.1
30,100.0,98.64,96.7,95.28,93.96,92.15,83.88,75.69,67.65,61.18,56.93,51.96,46.94,41.09,36.93,32.26,24.82,16.36,9.6,2.13,0.76,0.1,0.1,0.1
31,100.0,98.92,97.21,96.19,94.26,92.28,85.8,78.11,71.74,64.51,59.75,53.81,49.47,43.88,38.59,33.71,24.88,16.18,7.86,0.1,0.1,0.1,0.1,0.1
32,100.0,98.63,97.58,96.16,94.28,92.86,84.61,78.07,70.53,61.66,56.8,50.9,45.99,41.87,37.18,32.99,26.09,18.92,12.48,5.94,3.94,2.07,0.76,0.1
33,100.0,98.32,96.48,94.49,92.97,91.4,82.76,76.51,68.93,62.57,56.67,52.58,47.25,42.1,37.6,32.3,24.4,15.78,8.87,1.68,0.29,0.1,0.1,0.1
34,100.0,98.26,96.37,94.52,92.81,91.23,83.61,76.14,69.19,62.44,57.64,52.45,46.94,41.94,36.59,30.98,22.12,14.03,7.58,0.95,0.1,0.1,0.1,0.1
35,100.0,98.63,97.62,95.79,94.1,92.88,84.27,77.01,69.12,60.19,55.09,50.84,44.84,39.65,34.41,30.25,24.11,16.41,8.7,0.1,0.1,0.1,0.1,0.1
36,100.0,98.68,96.69,95.25,94.17,92.65,84.47,77.05,69.02,62.87,57.62,52.81,48.3,43.75,38.94,33.27,26.27,18.05,10.64,1.84,0.1,0.1,0.1,0.1
37,100.0,98.51,97.43,96.24,94.86,93.38,85.86,79.49,71.7,65.17,60.11,55.75,50.28,45.48,40.36,34.7,27.38,19.36,10.73,3.87,2.57,1.26,0.1,0.1
38,100.0,98.32,97.2,95.43,94.41,93.25,84.73,76.16,69.14,61.7,56.62,52.07,46.29,41.18,36.64,31.5,22.65,14.73,6.02,0.1,0.1,0.1,0.1,0.1
39,100.0,98.39,96.77,94.86,93.38,91.82,84.03,77.63,68.86,61.4,57.27,52.06,47.9,43.12,39.03,34.34,28.12,21.49,15.16,6.72,5.32,3.53,2.0,0.35
40,100.0,98.52,97.16,96.07,94.5,93.09,86.45,79.52,71.99,64.54,60.26,55.04,50.05,44.37,39.32,33.57,25.53,18.95,12.18,5.88,4.45,2.77,1.04,0.1
41,100.0,98.52,97.1,95.95,94.92,93.4,86.9,79.59,71.36,62.5,57.16,52.05,47.22,41.65,35.91,30.15,23.19,15.87,9.42,2.23,0.74,0.1,0.1,0.1
42,100.0,98.92,97.25,95.83,93.94,92.82,85.9,77.59,69.79,61.77,57.2,51.73,46.36,41.97,36.65,30.96,22.4,16.05,9.19,0.65,0.1,0.1,0.1,0.1
43,100.0,98.43,96.81,95.21,93.77,92.27,83.5,76.52,67.93,61.1,56.96,51.26,45.86,40.13,34.24,28.59,19.74,11.63,4.5,0.1,0.1,0.1,0.1,0.1
44,100.0,98.76,97.24,95.43,93.56,91.62,85.12,76.25,68.15,60.66,55.2,49.7,44.89,39.17,34.16,29.29,22.28,16.24,9.04,2.73,1.25,0.1,0.1,0.1
45,100.0,98.24,96.7,95.04,93.82,92.38,86.18,77.92,69.3,61.16,56.96,51.69,46.93,41.96,36.8,32.12,24.02,15.77,7.18,0.1,0.1,0.1,0.1,0.1
46,100.0,98.31,96.87,94.9,93.06,92.05,84.11,75.77,68.64,60.84,56.65,51.52,47.27,42.24,36.47,32.39,25.38,16.62,10.31,2.9,1.68,0.1,0.1,0.1
